0,1,2,3,4,5,6,7,8
0.4536640922148238,0.2524744898327527,0.4310149963399521,0.5192065948158359,0.5657677881445224,0.6627897842723842,0.5404755691892971,0.8087075924164107,0.6773669002097931
0.08983040600758879,0.6432727808284253,0.5525903545581067,0.7178312670140183,0.8537652269787337,0.5538165081364479,0.35915685400276565,0.6573444360531073,0.12228793096623525
0.2389559786286477,0.566784152291403,0.5200382695135751,0.41018249394310546,0.33339089334410166,0.5476456124911108,0.4449966885897777,0.5898545465245153,0.6184712821121798
0.2596148658179925,0.3975730867916029,0.28219757950583446,0.6515859272711916,0.6401180031158813,0.7424740724365968,0.33582425349444534,0.6694103069594699,0.587632506036496
0.791378392416147,0.12212825618315631,0.31568077548332996,0.5189854365763477,0.5488428527658222,0.6830911063886879,0.4267561945972306,0.6467465042452538,0.42274710050271147
0.6265460849848632,0.479817837119008,0.47554995998259997,0.6008615956413398,0.5840840967038745,0.36985193882353273,0.9304124435056981,0.5831752601586944,0.4949728852471995
0.782471278751314,0.5070794594602401,0.21665972330826277,0.4160470268423134,0.21687236729806947,0.6762758015664636,0.44352350484863057,0.5931153983215147,0.5968412302576891
0.36422047154007514,0.6588077399009773,0.7064904411639084,0.49091677001462874,0.24145329348958078,0.17243541483753866,0.5270422703055881,0.20059698369574114,0.2899869374183589
0.49966619450686817,0.479075670657135,0.7589651460930795,0.5901884068543697,0.35615103848701735,0.4283826441908981,0.7701086841133812,0.6317081383982137,0.6792645370700234
0.3309497822626097,0.7532736904877075,0.6898658070044248,0.1664707214903608,0.5045190975710949,0.21901500632243953,0.4449268305044234,0.3103576344275855,0.5661782052804496
0.15748988670115016,0.5716912587518608,0.35812813190365866,0.6656586560797397,0.8341469415386404,0.4909257872810173,0.2524815030172529,0.7731272333761618,0.07483117602818357
0.5222356062226283,0.6833353307333443,0.8192698565813181,0.4208848633311193,0.4791656956598479,0.2128719168983273,0.8281840390712164,0.5874299949978914,0.6115679056327437
0.6901121417441483,0.4035587892579347,0.5471245953905738,0.7672616693607528,0.5890688955125349,0.36709008590036896,0.4017011128666951,0.5558977477433298,0.5402137513359457
0.28809656762145214,0.7824015582607895,0.5891303805004211,0.5333438281109018,0.5929236334018195,0.2779009361659531,0.675001010202705,0.30347630210121274,0.4081724260776629
0.4225457495542217,0.6905317463869922,0.38983781453742117,0.42518285870061867,0.48892288155601515,0.4455161425541544,0.44116476714314,0.44817390337756774,0.3680964256026601
0.32770923623873033,0.8359227338293624,0.6656628366488417,0.6453297599895564,0.19025672019492978,0.5302903595135858,0.41056898040754664,0.3277702037787173,0.39076752563036854
0.6457761416505399,0.7279851624463771,0.24604261425986207,0.6148844102638925,0.5326506614180089,0.8024437497523509,0.3244654657924818,0.5465317078114631,0.721888136800855
0.413427366589938,0.5884434285780293,0.6439923303268811,0.4773516300821281,0.782871668937231,0.23707097607483207,0.43790472315994156,0.19412301264258464,0.20015516763646446
